X,Y
-0.05018395246105516,0.04044600469728356
-0.06640912937505204,0.05849095841668522
-0.08087049385160758,0.07663038847642498
-0.09359591912473354,0.09485598480856092
-0.10461327842844162,0.1131594373451511
-0.11395044499674327,0.13153243601825348
-0.12163529206365027,0.1499666707599262
-0.12769569286317436,0.1684538315022273
-0.13215952062932695,0.18698560817721466
-0.1350546485961199,0.20555369071694654
-0.13640894999756475,0.22414976905348089
-0.13625029806767322,0.24276553311887572
-0.1346065660404569,0.26139267284518913
-0.1315056271499274,0.2800228781644792
-0.1269753546300966,0.29864783900880393
-0.12104362171497576,0.31725924531022126
-0.11373830163857684,0.3358487870007894
-0.1050872676349114,0.3544081540125663
-0.09511839293799101,0.3729290362776099
-0.08385955078182737,0.3914031237279785
-0.07133861440043224,0.40982210629572996
-0.0575834570278172,0.42817767391292233
-0.042621951897993705,0.44646151651161375
-0.02648197224497375,0.46466532402386224
-0.009191391302768697,0.4827807863817257
0.009221917694609706,0.5007995935172623
0.028730081513149777,0.5187134353625303
0.04930522691883986,0.5365140018495872
0.07091948067766843,0.5541929829104915
0.09354496955562373,0.5717420684773011
0.11715382031869409,0.5891529484820741
0.14171815973286778,0.6064173128568684
0.16721011456413346,0.6235268515337422
0.19360181157847947,0.6404732544447532
0.22086537754189364,0.6572482115219601
0.24897293922036495,0.6738434126974204
0.2778966233798811,0.6902505479031922
0.307608556786431,0.7064613070713338
0.3380808662060029,0.7224673801339031
0.369285678404585,0.7382604570229578
0.4011951201481659,0.7538322276705568
0.4337813182027337,0.7691743820087573
0.4670163993342764,0.7842786099696176
0.5008724903087832,0.7991366014851959
0.535321717892242,0.8137400464875504
0.5703362088506413,0.8280806349087385
0.6058880899499692,0.842150056680819
0.6419494879562141,0.8559400017358493
0.6784925296353643,0.8694421600058878
0.7154893417534084,0.8826482214229924
0.7529120510763345,0.8955498759192212
0.7907327843701315,0.9081388134266325
0.8289236684007872,0.920406723877284
0.8674568299342902,0.9323452972032338
0.9063043957366285,0.9439462233365401
0.9454384925737903,0.9552011922092605
0.9848312472117651,0.9661018937534533
1.02445478641654,0.9766400179011769
1.0642812369541041,0.986807254584489
1.104282725590446,0.9965952937354481
1.1444313790915528,1.0059958252861112
1.1846993242234134,1.0150005391685373
1.2250586877520169,1.0236011253147843
1.265481596443351,1.0317892736569099
1.3059401770634038,1.039556674126972
1.3464065563781649,1.0468950166570294
1.386852861153621,1.0537959911791395
1.427251218155761,1.0602512876253605
1.4675737541505744,1.0662525959277507
1.5077925959040481,1.0717916060183679
1.5478798701821712,1.0768600078292703
1.5878077037509308,1.0814494912925152
1.627548223376317,1.0855517463401618
1.6670735558243173,1.0891584629042674
1.7063558278609208,1.0922613309168905
1.7453671662521149,1.094852040310089
1.7840796977638882,1.0969222810159203
1.8224655491622288,1.0984637429664432
1.8604968472131258,1.0994681160937156
1.8981457186825677,1.099927090329796
1.9353842903365415,1.0998323556067413
1.9721846889410364,1.09917560185661
2.0085190412620406,1.0979485190114606
2.0443594740655424,1.0961427970033504
2.07967811411753,1.0937501257643385
2.1144470881839927,1.090762195226482
2.148638523030918,1.0871706953218396
2.182224546818126,1.0829673166732312
2.2151856454828995,1.0781478918986687
2.2475303943559877,1.0727221743185393
2.279273263428409,1.0667028385627046
2.3104287226911784,1.060102559261025
2.3410112421353135,1.0529340110433612
2.371035291751833,1.0452098685395745
2.4005153415317526,1.0369428063795258
2.4294658614660896,1.0281454991930759
2.4579013215458616,1.0188306216100858
2.485836191762085,1.0090108482604159
2.513284942105778,0.9986988537739275
2.540262042567957,0.987907312780481
2.56678196313964,0.9766488999099381
2.592859173811843,0.9649362897921594
2.618508144575584,0.9527821570570054
2.6437433454218797,0.9401991763343377
2.668579246341747,0.927200022254016
2.6930303173262047,0.9137973694459026
2.717111028366268,0.9000038925398574
2.7408358494529548,0.8858322661657418
2.7642192505772827,0.8712951649534164
2.7872757017302674,0.856405263532743
2.8100196729029285,0.8411752365335808
2.832465634086281,0.8256177585857918
2.854628055271343,0.8097455043192365
2.8765214064491316,0.7935711483637763
2.898160157610663,0.7771073653492716
2.919558778746957,0.7603668299055839
2.9407317398490282,0.7433622166625732
2.9616935109078937,0.7261062002501009
2.9824585619145716,0.7086114552980276
3.00304136286008,0.6908906564362146
3.0234563837354353,0.6729564782945229
3.0437180945316533,0.654821595502813
